object_layer,startTime,neigborhoodSize,percent,nOfPtsInIMG,epsilon,minPts,cluPts/outPts,TP,FP,TN,FN,incHits,similarity[%],AVGclusterheight,endTime
object_C4_layer_290.png,3898075276400,10,0.05,2500,1.5,7,35.2,0,44,2456,0,0,NaN,NaN,3898673515700
object_C4_layer_291.png,3898674828500,10,0.05,2500,1.5,7,12.8,0,60,4940,0,0,0.0,0.0,3898699727900
object_C4_layer_292.png,3898700815700,10,0.05,2500,1.5,7,0.0,0,60,7440,0,0,0.0,0.0,3898714387100
object_C4_layer_293.png,3898715507000,10,0.05,2500,1.5,7,36.8,0,106,9894,0,0,0.0,0.0,3898728599500
object_C4_layer_294.png,3898730641400,10,0.05,2500,1.5,7,0.0,0,106,12394,0,0,0.0,0.0,3898742750400
object_C4_layer_295.png,3898743765600,10,0.05,2500,1.5,7,23.2,0,135,14865,0,0,0.0,0.0,3898760560900
object_C4_layer_296.png,3898761491200,10,0.05,2500,1.5,7,13.6,0,152,17348,0,0,0.0,2.0,3898775512000
object_C4_layer_297.png,3898776405400,10,0.05,2500,1.5,7,9.6,0,164,19836,0,0,0.0,2.0,3898787439300
object_C4_layer_298.png,3898788988100,10,0.05,2500,1.5,7,9.6,0,176,22324,0,0,0.0,2.0,3898800695600
object_C4_layer_299.png,3898801706900,10,0.05,2500,1.5,7,32.0,0,216,24784,0,0,0.0,2.0,3898814538200
object_C4_layer_300.png,3898815732800,10,0.05,2500,1.5,7,21.6,0,243,27257,0,0,0.0,2.0,3898825858600
object_C4_layer_301.png,3898826725500,10,0.05,2500,1.5,7,24.0,0,273,29727,0,0,0.0,2.0,3898838689100
object_C4_layer_302.png,3898839608800,10,0.05,2500,1.5,7,27.2,0,307,32193,0,0,0.0,2.0,3898889111600
object_C4_layer_303.png,3898890089100,10,0.05,2500,1.5,7,13.6,0,324,34676,0,0,0.0,2.0,3898902362900
object_C4_layer_304.png,3898903312000,10,0.05,2500,1.5,7,17.6,0,346,37154,0,0,0.0,2.0,3898914398500
object_C4_layer_305.png,3898916222000,10,0.05,2500,1.5,7,12.8,0,362,39638,0,0,0.0,2.0,3898927960700
object_C4_layer_306.png,3898928869700,10,0.05,2500,1.5,7,20.8,0,388,42112,0,0,0.0,2.3333333333333335,3898941416000
object_C4_layer_307.png,3898942498900,10,0.05,2500,1.5,7,6.4,0,396,44604,0,0,0.0,2.2,3898952956100
object_C4_layer_308.png,3898954024900,10,0.05,2500,1.5,7,6.4,0,404,47096,0,0,0.0,2.2,3898966272900
object_C4_layer_309.png,3898967093000,10,0.05,2500,1.5,7,6.4,0,412,49588,0,0,0.0,2.2,3898978076500
object_C4_layer_310.png,3898979855700,10,0.05,2500,1.5,7,12.8,0,428,52072,0,0,0.0,2.1666666666666665,3898993381100
object_C4_layer_311.png,3898994226400,10,0.05,2500,1.5,7,18.4,0,451,54549,0,0,0.0,2.1666666666666665,3899005401100
object_C4_layer_312.png,3899006157500,10,0.05,2500,1.5,7,16.0,0,471,57029,0,0,0.0,2.1666666666666665,3899016559600
object_C4_layer_313.png,3899017385200,10,0.05,2500,1.5,7,29.6,0,508,59492,0,0,0.0,2.1666666666666665,3899029703000
object_C4_layer_314.png,3899030663200,10,0.05,2500,1.5,7,19.2,0,532,61968,0,0,0.0,2.142857142857143,3899042833300
object_C4_layer_315.png,3899044099500,10,0.05,2500,1.5,7,23.2,0,561,64439,0,0,0.0,2.142857142857143,3899055189000
object_C4_layer_316.png,3899056160000,10,0.05,2500,1.5,7,6.4,0,569,66931,0,0,0.0,2.142857142857143,3899067463200
object_C4_layer_317.png,3899068341400,10,0.05,2500,1.5,7,12.8,0,585,69415,0,0,0.0,2.142857142857143,3899078319400
object_C4_layer_318.png,3899079136100,10,0.05,2500,1.5,7,0.0,0,585,71915,0,0,0.0,2.142857142857143,3899093036800
object_C4_layer_319.png,3899094136700,10,0.05,2500,1.5,7,13.6,0,602,74398,0,0,0.0,2.142857142857143,3899107613200
object_C4_layer_320.png,3899108859200,10,0.05,2500,1.5,7,15.2,0,621,76879,0,0,0.0,2.142857142857143,3899119475400
object_C4_layer_321.png,3899120440900,10,0.05,2500,1.5,7,12.8,0,637,79363,0,0,0.0,2.142857142857143,3899131136500
object_C4_layer_322.png,3899131921600,10,0.05,2500,1.5,7,17.6,0,659,81841,0,0,0.0,2.142857142857143,3899142283800
object_C4_layer_323.png,3899143593100,10,0.05,2500,1.5,7,20.8,0,685,84315,0,0,0.0,2.125,3899154879900
object_C4_layer_324.png,3899155670600,10,0.05,2500,1.5,7,16.8,0,706,86794,0,0,0.0,2.25,3899167069900
object_C4_layer_325.png,3899168260800,10,0.05,2500,1.5,7,7.2,0,715,89285,0,0,0.0,2.5555555555555554,3899178824300
object_C4_layer_326.png,3899180188700,10,0.05,2500,1.5,7,8.0,0,725,91775,0,0,0.0,2.375,3899194942800
object_C4_layer_327.png,3899195699400,10,0.05,2500,1.5,7,32.8,0,766,94234,0,0,0.0,2.3,3899205721700
object_C4_layer_328.png,3899206945200,10,0.05,2500,1.5,7,0.0,0,766,96734,0,0,0.0,2.3333333333333335,3899219723900
object_C4_layer_329.png,3899220610500,10,0.05,2500,1.5,7,8.8,0,777,99223,0,0,0.0,2.3333333333333335,3899233521900
object_C4_layer_330.png,3899234524600,10,0.05,2500,1.5,7,8.8,0,788,101712,0,0,0.0,2.3333333333333335,3899244822800
object_C4_layer_331.png,3899245831100,10,0.05,2500,1.5,7,34.4,0,831,104169,0,0,0.0,2.3333333333333335,3899256834000
object_C4_layer_332.png,3899257707900,10,0.05,2500,1.5,7,14.4,0,849,106651,0,0,0.0,2.3333333333333335,3899268187600
object_C4_layer_333.png,3899269525000,10,0.05,2500,1.5,7,20.0,0,874,109126,0,0,0.0,2.3333333333333335,3899281185800
object_C4_layer_334.png,3899281952700,10,0.05,2500,1.5,7,14.4,0,892,111608,0,0,0.0,2.272727272727273,3899296392300
object_C4_layer_335.png,3899297311000,10,0.05,2500,1.5,7,8.0,0,902,114098,0,0,0.0,2.3,3899307719400
object_C4_layer_336.png,3899308689000,10,0.05,2500,1.5,7,0.0,0,902,116598,0,0,0.0,2.3,3899319794900
object_C4_layer_337.png,3899320613500,10,0.05,2500,1.5,7,8.0,0,912,119088,0,0,0.0,2.3,3899330636100
object_C4_layer_338.png,3899332229400,10,0.05,2500,1.5,7,8.0,0,922,121578,0,0,0.0,2.3,3899343561600
object_C4_layer_339.png,3899344564300,10,0.05,2500,1.5,7,8.0,0,932,124068,0,0,0.0,2.3,3899356500600
object_C4_layer_340.png,3899357399500,10,0.05,2500,1.5,7,36.0,0,977,126523,0,0,0.0,2.3,3899367716400
object_C4_layer_341.png,3899368695200,10,0.05,2500,1.5,7,13.6,0,994,129006,0,0,0.0,2.3,3899379534400
object_C4_layer_342.png,3899380258700,10,0.05,2500,1.5,7,25.6,0,1026,131474,0,0,0.0,2.3,3899392436300
object_C4_layer_343.png,3899393590600,10,0.05,2500,1.5,7,6.4,0,1034,133966,0,0,0.0,2.3,3899405049700
object_C4_layer_344.png,3899405983600,10,0.05,2500,1.5,7,20.0,0,1059,136441,0,0,0.0,2.272727272727273,3899418510800
object_C4_layer_345.png,3899419377300,10,0.05,2500,1.5,7,19.2,0,1083,138917,0,0,0.0,2.272727272727273,3899429118000
object_C4_layer_346.png,3899429916500,10,0.05,2500,1.5,7,0.0,0,1083,141417,0,0,0.0,2.272727272727273,3899441758800
object_C4_layer_347.png,3899442619000,10,0.05,2500,1.5,7,22.4,0,1111,143889,0,0,0.0,2.272727272727273,3899454208800
object_C4_layer_348.png,3899455315500,10,0.05,2500,1.5,7,8.0,0,1121,146379,0,0,0.0,2.272727272727273,3899467247500
object_C4_layer_349.png,3899468050700,10,0.05,2500,1.5,7,19.2,0,1145,148855,0,0,0.0,2.230769230769231,3899479339700
object_C4_layer_350.png,3899480936800,10,0.05,2500,1.5,7,0.0,0,1145,151355,0,0,0.0,2.25,3899492598900
object_C4_layer_351.png,3899493487500,10,0.05,2500,1.5,7,32.8,0,1186,153814,0,0,0.0,2.25,3899504537700
object_C4_layer_352.png,3899505528600,10,0.05,2500,1.5,7,12.8,0,1202,156298,0,0,0.0,2.25,3899515720600
object_C4_layer_353.png,3899516645200,10,0.05,2500,1.5,7,12.8,0,1218,158782,0,0,0.0,2.25,3899528993600
object_C4_layer_354.png,3899530398700,10,0.05,2500,1.5,7,8.8,0,1229,161271,0,0,0.0,2.25,3899545963200
object_C4_layer_355.png,3899546719700,10,0.05,2500,1.5,7,19.2,0,1253,163747,0,0,0.0,2.25,3899557236200
object_C4_layer_356.png,3899558444300,10,0.05,2500,1.5,7,7.2,0,1262,166238,0,0,0.0,2.25,3899569887600
object_C4_layer_357.png,3899570687000,10,0.05,2500,1.5,7,21.6,0,1289,168711,0,0,0.0,2.25,3899580972200
object_C4_layer_358.png,3899582145600,10,0.05,2500,1.5,7,15.2,0,1308,171192,0,0,0.0,2.25,3899596554500
object_C4_layer_359.png,3899597565600,10,0.05,2500,1.5,7,8.0,0,1318,173682,0,0,0.0,2.25,3899609871300
object_C4_layer_360.png,3899610709900,10,0.05,2500,1.5,7,23.2,0,1347,176153,0,0,0.0,2.25,3899621099700
object_C4_layer_361.png,3899622214800,10,0.05,2500,1.5,7,8.0,0,1357,178643,0,0,0.0,2.25,3899632986700
object_C4_layer_362.png,3899633839900,10,0.05,2500,1.5,7,15.2,0,1376,181124,0,0,0.0,2.25,3899645522800
object_C4_layer_363.png,3899647775400,10,0.05,2500,1.5,7,17.6,0,1398,183602,0,0,0.0,2.25,3899658393700
object_C4_layer_364.png,3899659433400,10,0.05,2500,1.5,7,0.0,0,1398,186102,0,0,0.0,2.25,3899672358100
object_C4_layer_365.png,3899673526300,10,0.05,2500,1.5,7,6.4,0,1406,188594,0,0,0.0,2.25,3899683805900
object_C4_layer_366.png,3899684860700,10,0.05,2500,1.5,7,11.2,0,1420,191080,0,0,0.0,2.25,3899696870400
object_C4_layer_367.png,3899697726600,10,0.05,2500,1.5,7,24.0,0,1450,193550,0,0,0.0,2.25,3899711065500
object_C4_layer_368.png,3899712226600,10,0.05,2500,1.5,7,6.4,0,1458,196042,0,0,0.0,2.25,3899722049400
object_C4_layer_369.png,3899722774600,10,0.05,2500,1.5,7,31.2,0,1497,198503,0,0,0.0,2.25,3899734563000
object_C4_layer_370.png,3899735389200,10,0.05,2500,1.5,7,12.8,0,1513,200987,0,0,0.0,2.230769230769231,3899746393800
object_C4_layer_371.png,3899747698000,10,0.05,2500,1.5,7,0.0,0,1513,203487,0,0,0.0,2.230769230769231,3899759005600
object_C4_layer_372.png,3899759822100,10,0.05,2500,1.5,7,8.8,0,1524,205976,0,0,0.0,2.230769230769231,3899771190400
object_C4_layer_373.png,3899773831100,10,0.05,2500,1.5,7,17.6,0,1546,208454,0,0,0.0,2.230769230769231,3899784140700
object_C4_layer_374.png,3899784843100,10,0.05,2500,1.5,7,15.2,0,1565,210935,0,0,0.0,2.230769230769231,3899796084900
object_C4_layer_375.png,3899796906900,10,0.05,2500,1.5,7,28.0,0,1600,213400,0,0,0.0,2.2,3899808503900
object_C4_layer_376.png,3899809498700,10,0.05,2500,1.5,7,25.6,0,1632,215868,0,0,0.0,2.2142857142857144,3899821117700
object_C4_layer_377.png,3899821875000,10,0.05,2500,1.5,7,0.0,0,1632,218368,0,0,0.0,2.2142857142857144,3899832318000
object_C4_layer_378.png,3899833961300,10,0.05,2500,1.5,7,52.8,0,1698,220802,0,0,0.0,2.2142857142857144,3899844920900
object_C4_layer_379.png,3899845702300,10,0.05,2500,1.5,7,6.4,0,1706,223294,0,0,0.0,2.2142857142857144,3899858002500
object_C4_layer_380.png,3899858978700,10,0.05,2500,1.5,7,25.6,0,1738,225762,0,0,0.0,2.2142857142857144,3899868792400
object_C4_layer_381.png,3899869528200,10,0.05,2500,1.5,7,6.4,0,1746,228254,0,0,0.0,2.1875,3899879829800
object_C4_layer_382.png,3899909879600,10,0.05,2500,1.5,7,19.2,0,1770,230730,0,0,0.0,2.2,3899926493800
object_C4_layer_383.png,3899927631800,10,0.05,2500,1.5,7,13.6,0,1787,233213,0,0,0.0,2.2,3899941822500
object_C4_layer_384.png,3899942641200,10,0.05,2500,1.5,7,23.2,0,1816,235684,0,0,0.0,2.1875,3899952481900
object_C4_layer_385.png,3899953197400,10,0.05,2500,1.5,7,23.2,0,1845,238155,0,0,0.0,2.1875,3899963524500
object_C4_layer_386.png,3899964399200,10,0.05,2500,1.5,7,6.4,0,1853,240647,0,0,0.0,2.1875,3899974060400
object_C4_layer_387.png,3899974759900,10,0.05,2500,1.5,7,14.4,0,1871,243129,0,0,0.0,2.1875,3899984870200
object_C4_layer_388.png,3899985650000,10,0.05,2500,1.5,7,42.4,0,1924,245576,0,0,0.0,2.1666666666666665,3899995142100
object_C4_layer_389.png,3899995925800,10,0.05,2500,1.5,7,6.4,0,1932,248068,0,0,0.0,2.235294117647059,3900008171300
object_C4_layer_390.png,3900009580400,10,0.05,2500,1.5,7,14.4,0,1950,250550,0,0,0.0,2.388888888888889,3900020323000
object_C4_layer_391.png,3900022579800,10,0.05,2500,1.5,7,27.2,0,1984,253016,0,0,0.0,2.2941176470588234,3900034740900
object_C4_layer_392.png,3900035440900,10,0.05,2500,1.5,7,24.0,0,2014,255486,0,0,0.0,2.2941176470588234,3900046667300
object_C4_layer_393.png,3900047484500,10,0.05,2500,1.5,7,12.8,0,2030,257970,0,0,0.0,2.2941176470588234,3900056783900
object_C4_layer_394.png,3900057449800,10,0.05,2500,1.5,7,7.2,0,2039,260461,0,0,0.0,2.2941176470588234,3900067570900
object_C4_layer_395.png,3900068308100,10,0.05,2500,1.5,7,19.2,0,2063,262937,0,0,0.0,2.2941176470588234,3900077738600
object_C4_layer_396.png,3900078488700,10,0.05,2500,1.5,7,21.6,0,2090,265410,0,0,0.0,2.2941176470588234,3900088399500
object_C4_layer_397.png,3900089098400,10,0.05,2500,1.5,7,0.0,0,2090,267910,0,0,0.0,2.2941176470588234,3900098489100
object_C4_layer_398.png,3900099368200,10,0.05,2500,1.5,7,18.4,0,2113,270387,0,0,0.0,2.2941176470588234,3900109616300
object_C4_layer_399.png,3900110426600,10,0.05,2500,1.5,7,0.0,0,2113,272887,0,0,0.0,2.2941176470588234,3900122487900
object_C4_layer_400.png,3900123722100,10,0.05,2500,1.5,7,17.6,0,2135,275365,0,0,0.0,2.2941176470588234,3900133988100
object_C4_layer_401.png,3900134757300,10,0.05,2500,1.5,7,15.2,0,2154,277846,0,0,0.0,2.2941176470588234,3900145515800
object_C4_layer_402.png,3900147212000,10,0.05,2500,1.5,7,22.4,0,2182,280318,0,0,0.0,2.2941176470588234,3900157083500
object_C4_layer_403.png,3900158156300,10,0.05,2500,1.5,7,0.0,0,2182,282818,0,0,0.0,2.2941176470588234,3900168889300
object_C4_layer_404.png,3900169920400,10,0.05,2500,1.5,7,16.0,0,2202,285298,0,0,0.0,2.2941176470588234,3900180651800
object_C4_layer_405.png,3900181503400,10,0.05,2500,1.5,7,12.8,0,2218,287782,0,0,0.0,2.263157894736842,3900192078900
object_C4_layer_406.png,3900192864600,10,0.05,2500,1.5,7,0.0,0,2218,290282,0,0,0.0,2.2777777777777777,3900202719400
object_C4_layer_407.png,3900203490500,10,0.05,2500,1.5,7,27.2,0,2252,292748,0,0,0.0,2.2777777777777777,3900217157400
object_C4_layer_408.png,3900218096200,10,0.05,2500,1.5,7,0.0,0,2252,295248,0,0,0.0,2.2777777777777777,3900228354700
object_C4_layer_409.png,3900229669500,10,0.05,2500,1.5,7,0.0,0,2252,297748,0,0,0.0,2.2777777777777777,3900240432700
object_C4_layer_410.png,3900241433700,10,0.05,2500,1.5,7,6.4,0,2260,300240,0,0,0.0,2.2777777777777777,3900254278400
object_C4_layer_411.png,3900255614700,10,0.05,2500,1.5,7,16.0,0,2280,302720,0,0,0.0,2.2777777777777777,3900266099700
object_C4_layer_412.png,3900266849500,10,0.05,2500,1.5,7,19.2,0,2304,305196,0,0,0.0,2.2777777777777777,3900277881700
object_C4_layer_413.png,3900278698600,10,0.05,2500,1.5,7,6.4,0,2312,307688,0,0,0.0,2.2777777777777777,3900288023200
object_C4_layer_414.png,3900289060600,10,0.05,2500,1.5,7,17.6,0,2334,310166,0,0,0.0,2.2777777777777777,3900299445500
object_C4_layer_415.png,3900300194500,10,0.05,2500,1.5,7,0.0,0,2334,312666,0,0,0.0,2.2777777777777777,3900313770300
object_C4_layer_416.png,3900314742200,10,0.05,2500,1.5,7,32.0,0,2374,315126,0,0,0.0,2.2777777777777777,3900324600800
object_C4_layer_417.png,3900325395800,10,0.05,2500,1.5,7,6.4,0,2382,317618,0,0,0.0,2.2777777777777777,3900337033500
