object_layer,startTime,neigborhoodSize,percent,nOfPtsInIMG,epsilon,minPts,cluPts/outPts,TP,FP,TN,FN,incHits,similarity[%],AVGclusterheight,endTime
object_C4_layer_418.png,3900337947300,10,0.05,2500,1.5,7,14.4,0,2400,320100,0,0,0.0,2.2777777777777777,3900347437200
object_C4_layer_419.png,3900348290100,10,0.05,2500,1.5,7,21.6,0,2427,322573,0,0,0.0,2.2777777777777777,3900358938000
object_C4_layer_420.png,3900359716900,10,0.05,2500,1.5,7,12.8,0,2443,325057,0,0,0.0,2.2777777777777777,3900369195400
object_C4_layer_421.png,3900370161600,10,0.05,2500,1.5,7,15.2,0,2462,327538,0,0,0.0,2.2777777777777777,3900380159000
object_C4_layer_422.png,3900380942900,10,0.05,2500,1.5,7,16.0,0,2482,330018,0,0,0.0,2.263157894736842,3900390434100
object_C4_layer_423.png,3900391198900,10,0.05,2500,1.5,7,24.8,0,2513,332487,0,0,0.0,2.263157894736842,3900403485200
object_C4_layer_424.png,3900404238800,10,0.05,2500,1.5,7,0.0,0,2513,334987,0,0,0.0,2.263157894736842,3900413421700
object_C4_layer_425.png,3900414448200,10,0.05,2500,1.5,7,16.0,0,2533,337467,0,0,0.0,2.263157894736842,3900424772900
object_C4_layer_426.png,3900425593000,10,0.05,2500,1.5,7,0.0,0,2533,339967,0,0,0.0,2.263157894736842,3900435202200
object_C4_layer_427.png,3900436652200,10,0.05,2500,1.5,7,6.4,0,2541,342459,0,0,0.0,2.263157894736842,3900446735700
object_C4_layer_428.png,3900447447300,10,0.05,2500,1.5,7,8.0,0,2551,344949,0,0,0.0,2.263157894736842,3900458257000
object_C4_layer_429.png,3900460171100,10,0.05,2500,1.5,7,0.0,0,2551,347449,0,0,0.0,2.263157894736842,3900470360500
object_C4_layer_430.png,3900471099800,10,0.05,2500,1.5,7,12.8,0,2567,349933,0,0,0.0,2.263157894736842,3900482143900
object_C4_layer_431.png,3900483462900,10,0.05,2500,1.5,7,0.0,0,2567,352433,0,0,0.0,2.263157894736842,3900495193300
object_C4_layer_432.png,3900495916800,10,0.05,2500,1.5,7,16.8,0,2588,354912,0,0,0.0,2.263157894736842,3900506359300
object_C4_layer_433.png,3900507187300,10,0.05,2500,1.5,7,22.4,0,2616,357384,0,0,0.0,2.263157894736842,3900516953900
object_C4_layer_434.png,3900517968300,10,0.05,2500,1.5,7,14.4,0,2634,359866,0,0,0.0,2.263157894736842,3900529869500
object_C4_layer_435.png,3900530866100,10,0.05,2500,1.5,7,8.8,0,2645,362355,0,0,0.0,2.263157894736842,3900540576600
object_C4_layer_436.png,3900542022100,10,0.05,2500,1.5,7,14.4,0,2663,364837,0,0,0.0,2.238095238095238,3900552016900
object_C4_layer_437.png,3900552726900,10,0.05,2500,1.5,7,8.8,0,2674,367326,0,0,0.0,2.3,3900564563200
object_C4_layer_438.png,3900565552800,10,0.05,2500,1.5,7,48.0,0,2734,369766,0,0,0.0,2.3,3900576702500
object_C4_layer_439.png,3900577459100,10,0.05,2500,1.5,7,0.0,0,2734,372266,0,0,0.0,2.3,3900590192500
object_C4_layer_440.png,3900590949200,10,0.05,2500,1.5,7,12.8,0,2750,374750,0,0,0.0,2.3,3900600404400
object_C4_layer_441.png,3900601463700,10,0.05,2500,1.5,7,32.0,0,2790,377210,0,0,0.0,2.2857142857142856,3900612404400
object_C4_layer_442.png,3900613078700,10,0.05,2500,1.5,7,0.0,0,2790,379710,0,0,0.0,2.2857142857142856,3900622836600
object_C4_layer_443.png,3900624349500,10,0.05,2500,1.5,7,27.2,0,2824,382176,0,0,0.0,2.2857142857142856,3900634677000
object_C4_layer_444.png,3900635527100,10,0.05,2500,1.5,7,20.0,0,2849,384651,0,0,0.0,2.2857142857142856,3900646225400
object_C4_layer_445.png,3900647221600,10,0.05,2500,1.5,7,6.4,0,2857,387143,0,0,0.0,2.272727272727273,3900656888900
object_C4_layer_446.png,3900657641700,10,0.05,2500,1.5,7,7.2,0,2866,389634,0,0,0.0,2.272727272727273,3900668848400
object_C4_layer_447.png,3900670154100,10,0.05,2500,1.5,7,41.6,0,2918,392082,0,0,0.0,2.272727272727273,3900682134700
object_C4_layer_448.png,3900683010300,10,0.05,2500,1.5,7,17.6,0,2940,394560,0,0,0.0,2.272727272727273,3900694497700
object_C4_layer_449.png,3900695209800,10,0.05,2500,1.5,7,6.4,0,2948,397052,0,0,0.0,2.272727272727273,3900704436700
object_C4_layer_450.png,3900705607200,10,0.05,2500,1.5,7,23.2,0,2977,399523,0,0,0.0,2.272727272727273,3900717019400
object_C4_layer_451.png,3900717911200,10,0.05,2500,1.5,7,6.4,0,2985,402015,0,0,0.0,2.272727272727273,3900728386000
object_C4_layer_452.png,3900729640700,10,0.05,2500,1.5,7,43.2,0,3039,404461,0,0,0.0,2.272727272727273,3900740553700
object_C4_layer_453.png,3900741334300,10,0.05,2500,1.5,7,8.0,0,3049,406951,0,0,0.0,2.260869565217391,3900751503300
object_C4_layer_454.png,3900752605100,10,0.05,2500,1.5,7,31.2,0,3088,409412,0,0,0.0,2.260869565217391,3900764087100
object_C4_layer_455.png,3900764907600,10,0.05,2500,1.5,7,6.4,0,3096,411904,0,0,0.0,2.24,3900776078700
object_C4_layer_456.png,3900778586800,10,0.05,2500,1.5,7,24.8,0,3127,414373,0,0,0.0,2.25,3900787754500
object_C4_layer_457.png,3900788688400,10,0.05,2500,1.5,7,0.0,0,3127,416873,0,0,0.0,2.25,3900799690100
object_C4_layer_458.png,3900800412000,10,0.05,2500,1.5,7,17.6,0,3149,419351,0,0,0.0,2.25,3900809835300
object_C4_layer_459.png,3900811004300,10,0.05,2500,1.5,7,28.0,0,3184,421816,0,0,0.0,2.25,3900821445300
object_C4_layer_460.png,3900822206300,10,0.05,2500,1.5,7,17.6,0,3206,424294,0,0,0.0,2.25,3900832800600
object_C4_layer_461.png,3900834744200,10,0.05,2500,1.5,7,38.4,0,3254,426746,0,0,0.0,2.25,3900844083800
object_C4_layer_462.png,3900844836800,10,0.05,2500,1.5,7,14.4,0,3272,429228,0,0,0.0,2.24,3900856123600
object_C4_layer_463.png,3900857084200,10,0.05,2500,1.5,7,31.2,0,3311,431689,0,0,0.0,2.2222222222222223,3900866817000
object_C4_layer_464.png,3900867599700,10,0.05,2500,1.5,7,0.0,0,3311,434189,0,0,0.0,2.230769230769231,3900880154900
object_C4_layer_465.png,3900881203900,10,0.05,2500,1.5,7,44.8,0,3367,436633,0,0,0.0,2.230769230769231,3900890342600
object_C4_layer_466.png,3900891122900,10,0.05,2500,1.5,7,53.6,0,3434,439066,0,0,0.0,2.230769230769231,3900904098000
object_C4_layer_467.png,3900904816800,10,0.05,2500,1.5,7,36.0,0,3479,441521,0,0,0.0,2.2142857142857144,3900915970000
object_C4_layer_468.png,3900917550600,10,0.05,2500,1.5,7,40.8,0,3530,443970,0,0,0.0,2.2142857142857144,3900927302300
object_C4_layer_469.png,3900928047800,10,0.05,2500,1.5,7,6.4,0,3538,446462,0,0,0.0,2.2142857142857144,3900939256200
object_C4_layer_470.png,3900940142500,10,0.05,2500,1.5,7,32.8,0,3579,448921,0,0,0.0,2.2142857142857144,3900949950600
object_C4_layer_471.png,3900950807300,10,0.05,2500,1.5,7,16.8,0,3600,451400,0,0,0.0,2.2142857142857144,3900961624800
object_C4_layer_472.png,3900962369600,10,0.05,2500,1.5,7,20.8,0,3626,453874,0,0,0.0,2.2142857142857144,3900973800900
object_C4_layer_473.png,3900974516700,10,0.05,2500,1.5,7,10.4,0,3639,456361,0,0,0.0,2.2,3900985211500
object_C4_layer_474.png,3900986018900,10,0.05,2500,1.5,7,6.4,0,3647,458853,0,0,0.0,2.206896551724138,3900995694100
object_C4_layer_475.png,3900996628500,10,0.05,2500,1.5,7,19.2,0,3671,461329,0,0,0.0,2.206896551724138,3901006914600
object_C4_layer_476.png,3901007673700,10,0.05,2500,1.5,7,16.0,0,3691,463809,0,0,0.0,2.206896551724138,3901017945300
object_C4_layer_477.png,3901019411800,10,0.05,2500,1.5,7,21.6,0,3718,466282,0,0,0.0,2.193548387096774,3901030664600
object_C4_layer_478.png,3901031417500,10,0.05,2500,1.5,7,0.0,0,3718,468782,0,0,0.0,2.2,3901042249400
object_C4_layer_479.png,3901043610000,10,0.05,2500,1.5,7,20.8,0,3744,471256,0,0,0.0,2.2,3901053178800
object_C4_layer_480.png,3901053933900,10,0.05,2500,1.5,7,0.0,0,3744,473756,0,0,0.0,2.2,3901065822100
object_C4_layer_481.png,3901066568300,10,0.05,2500,1.5,7,28.8,0,3780,476220,0,0,0.0,2.2,3901075999500
object_C4_layer_482.png,3901076736700,10,0.05,2500,1.5,7,8.8,0,3791,478709,0,0,0.0,2.193548387096774,3901087313300
object_C4_layer_483.png,3901088183400,10,0.05,2500,1.5,7,6.4,0,3799,481201,0,0,0.0,2.193548387096774,3901097538800
object_C4_layer_484.png,3901098371900,10,0.05,2500,1.5,7,0.0,0,3799,483701,0,0,0.0,2.193548387096774,3901109573000
object_C4_layer_485.png,3901110355600,10,0.05,2500,1.5,7,15.2,0,3818,486182,0,0,0.0,2.193548387096774,3901119409900
object_C4_layer_486.png,3901120074100,10,0.05,2500,1.5,7,6.4,0,3826,488674,0,0,0.0,2.193548387096774,3901129913700
object_C4_layer_487.png,3901130867500,10,0.05,2500,1.5,7,16.0,0,3846,491154,0,0,0.0,2.193548387096774,3901140528400
object_C4_layer_488.png,3901141496400,10,0.05,2500,1.5,7,28.8,0,3882,493618,0,0,0.0,2.193548387096774,3901155189300
object_C4_layer_489.png,3901155943600,10,0.05,2500,1.5,7,14.4,0,3900,496100,0,0,0.0,2.193548387096774,3901166533100
object_C4_layer_490.png,3901167733800,10,0.05,2500,1.5,7,36.8,0,3946,498554,0,0,0.0,2.193548387096774,3901178518600
object_C4_layer_491.png,3901179511400,10,0.05,2500,1.5,7,8.8,0,3957,501043,0,0,0.0,2.193548387096774,3901191185900
object_C4_layer_492.png,3901192331000,10,0.05,2500,1.5,7,11.2,0,3971,503529,0,0,0.0,2.193548387096774,3901201674400
object_C4_layer_493.png,3901202432500,10,0.05,2500,1.5,7,0.0,0,3971,506029,0,0,0.0,2.193548387096774,3901212413300
object_C4_layer_494.png,3901213117100,10,0.05,2500,1.5,7,12.8,0,3987,508513,0,0,0.0,2.193548387096774,3901222112000
object_C4_layer_495.png,3901222798300,10,0.05,2500,1.5,7,24.8,0,4018,510982,0,0,0.0,2.193548387096774,3901233596700
object_C4_layer_496.png,3901234279100,10,0.05,2500,1.5,7,6.4,0,4026,513474,0,0,0.0,2.1818181818181817,3901246426800
object_C4_layer_497.png,3901247466200,10,0.05,2500,1.5,7,24.8,0,4057,515943,0,0,0.0,2.1875,3901258198300
object_C4_layer_498.png,3901259050900,10,0.05,2500,1.5,7,6.4,0,4065,518435,0,0,0.0,2.176470588235294,3901268479500
object_C4_layer_499.png,3901269589300,10,0.05,2500,1.5,7,12.8,0,4081,520919,0,0,0.0,2.1818181818181817,3901280721700
object_C4_layer_500.png,3901281485200,10,0.05,2500,1.5,7,0.0,0,4081,523419,0,0,0.0,2.1818181818181817,3901319372100
object_C4_layer_501.png,3901320366900,10,0.05,2500,1.5,7,24.0,0,4111,525889,0,0,0.0,2.1818181818181817,3901333669800
object_C4_layer_502.png,3901335282500,10,0.05,2500,1.5,7,8.8,0,4122,528378,0,0,0.0,2.1714285714285713,3901345090300
object_C4_layer_503.png,3901345786500,10,0.05,2500,1.5,7,34.4,0,4165,530835,0,0,0.0,2.176470588235294,3901357095800
object_C4_layer_504.png,3901357903400,10,0.05,2500,1.5,7,15.2,0,4184,533316,0,0,0.0,2.176470588235294,3901369488800
object_C4_layer_505.png,3901370401600,10,0.05,2500,1.5,7,12.8,0,4200,535800,0,0,0.0,2.176470588235294,3901381040000
object_C4_layer_506.png,3901381746200,10,0.05,2500,1.5,7,19.2,0,4224,538276,0,0,0.0,2.176470588235294,3901390994700
object_C4_layer_507.png,3901391788600,10,0.05,2500,1.5,7,16.0,0,4244,540756,0,0,0.0,2.1666666666666665,3901402155600
object_C4_layer_508.png,3901402917700,10,0.05,2500,1.5,7,28.0,0,4279,543221,0,0,0.0,2.1714285714285713,3901411907100
object_C4_layer_509.png,3901412644400,10,0.05,2500,1.5,7,6.4,0,4287,545713,0,0,0.0,2.1714285714285713,3901422783400
object_C4_layer_510.png,3901423567000,10,0.05,2500,1.5,7,6.4,0,4295,548205,0,0,0.0,2.1714285714285713,3901432733600
object_C4_layer_511.png,3901433513800,10,0.05,2500,1.5,7,0.0,0,4295,550705,0,0,0.0,2.1714285714285713,3901444011800
object_C4_layer_512.png,3901444762700,10,0.05,2500,1.5,7,17.6,0,4317,553183,0,0,0.0,2.1714285714285713,3901456827900
object_C4_layer_513.png,3901458020500,10,0.05,2500,1.5,7,6.4,0,4325,555675,0,0,0.0,2.1714285714285713,3901469448200
object_C4_layer_514.png,3901470140500,10,0.05,2500,1.5,7,6.4,0,4333,558167,0,0,0.0,2.1714285714285713,3901481739000
object_C4_layer_515.png,3901482894800,10,0.05,2500,1.5,7,16.8,0,4354,560646,0,0,0.0,2.1714285714285713,3901492759500
object_C4_layer_516.png,3901493614700,10,0.05,2500,1.5,7,16.8,0,4375,563125,0,0,0.0,2.1714285714285713,3901504149800
object_C4_layer_517.png,3901504910900,10,0.05,2500,1.5,7,12.8,0,4391,565609,0,0,0.0,2.1714285714285713,3901514327400
object_C4_layer_518.png,3901515151300,10,0.05,2500,1.5,7,6.4,0,4399,568101,0,0,0.0,2.1714285714285713,3901525015700
object_C4_layer_519.png,3901525819500,10,0.05,2500,1.5,7,20.8,0,4425,570575,0,0,0.0,2.1714285714285713,3901535024500
object_C4_layer_520.png,3901535764900,10,0.05,2500,1.5,7,20.8,0,4451,573049,0,0,0.0,2.1714285714285713,3901548719300
object_C4_layer_521.png,3901549559400,10,0.05,2500,1.5,7,28.8,0,4487,575513,0,0,0.0,2.1714285714285713,3901559487300
object_C4_layer_522.png,3901560566900,10,0.05,2500,1.5,7,12.8,0,4503,577997,0,0,0.0,2.1714285714285713,3901571491000
object_C4_layer_523.png,3901572638000,10,0.05,2500,1.5,7,6.4,0,4511,580489,0,0,0.0,2.1714285714285713,3901583924600
object_C4_layer_524.png,3901585244800,10,0.05,2500,1.5,7,18.4,0,4534,582966,0,0,0.0,2.1714285714285713,3901594696800
object_C4_layer_525.png,3901595437300,10,0.05,2500,1.5,7,10.4,0,4547,585453,0,0,0.0,2.1714285714285713,3901607278700
object_C4_layer_526.png,3901608124700,10,0.05,2500,1.5,7,30.4,0,4585,587915,0,0,0.0,2.1714285714285713,3901617534300
object_C4_layer_527.png,3901618378700,10,0.05,2500,1.5,7,8.0,0,4595,590405,0,0,0.0,2.1714285714285713,3901628832300
object_C4_layer_528.png,3901629521300,10,0.05,2500,1.5,7,19.2,0,4619,592881,0,0,0.0,2.1714285714285713,3901640786500
object_C4_layer_529.png,3901641521100,10,0.05,2500,1.5,7,6.4,0,4627,595373,0,0,0.0,2.1714285714285713,3901651688700
object_C4_layer_530.png,3901652471400,10,0.05,2500,1.5,7,17.6,0,4649,597851,0,0,0.0,2.1714285714285713,3901662029500
object_C4_layer_531.png,3901662773600,10,0.05,2500,1.5,7,20.0,0,4674,600326,0,0,0.0,2.1714285714285713,3901674181700
object_C4_layer_532.png,3901675061400,10,0.05,2500,1.5,7,8.0,0,4684,602816,0,0,0.0,2.1714285714285713,3901686696900
object_C4_layer_533.png,3901688339200,10,0.05,2500,1.5,7,6.4,0,4692,605308,0,0,0.0,2.1714285714285713,3901698004900
object_C4_layer_534.png,3901698721800,10,0.05,2500,1.5,7,6.4,0,4700,607800,0,0,0.0,2.1714285714285713,3901711165600
object_C4_layer_535.png,3901712694200,10,0.05,2500,1.5,7,11.2,0,4714,610286,0,0,0.0,2.1714285714285713,3901721909300
object_C4_layer_536.png,3901722636500,10,0.05,2500,1.5,7,13.6,0,4731,612769,0,0,0.0,2.1714285714285713,3901735797300
object_C4_layer_537.png,3901736561500,10,0.05,2500,1.5,7,12.8,0,4747,615253,0,0,0.0,2.1714285714285713,3901745638000
object_C4_layer_538.png,3901746574000,10,0.05,2500,1.5,7,6.4,0,4755,617745,0,0,0.0,2.1714285714285713,3901757088300
object_C4_layer_539.png,3901757872500,10,0.05,2500,1.5,7,6.4,0,4763,620237,0,0,0.0,2.1714285714285713,3901767949100
object_C4_layer_540.png,3901768979500,10,0.05,2500,1.5,7,16.0,0,4783,622717,0,0,0.0,2.1714285714285713,3901780256900
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
